Function,Description,Parameters,Return
AddRoad,Create a new road segment,"start_pos (Vector2), end_pos (Vector2), road_type (enum)",road_id
RemoveRoad,Delete existing road,road_id,bool success
ModifyRoad,Update road properties,"road_id, new_start_pos (optional), new_end_pos (optional), new_type (optional)",bool success
QueryRoadNearby,Find roads within radius,"position (Vector2), radius (float)",List[road_id]
AddBuilding,Place new building,"position (Vector2), rotation (float), building_type (enum)",building_id
RemoveBuilding,Delete existing building,building_id,bool success
ModifyBuilding,Update building properties,"building_id, new_position (optional), new_rotation (optional)",bool success
QueryBuildingNearby,Find buildings within radius,"position (Vector2), radius (float)",List[building_id]
AddDetail,Place detail object,"position (Vector2), detail_type (enum), parent_id (optional)",detail_id
RemoveDetail,Delete existing detail,detail_id,bool success
ModifyDetail,Update detail properties,"detail_id, new_position (optional), new_type (optional)",bool success
QueryDetailNearby,Find details within radius,"position (Vector2), radius (float)",List[detail_id]
GenerateRoadNetwork,Auto-generate road layout,"seed (int), config_file_path (string)",bool success
GenerateBuildingsAlongRoad,Auto-place buildings along road,"road_id, config_file_path (string)",List[building_id]
GenerateDetailsAroundBuilding,Auto-place details near building,"building_id, detail_density (float)",List[detail_id]
GenerateRoadSideDetails,Auto-place details along road,"road_id, detail_types (List[enum])",List[detail_id]
